Table Tab_Event
表演 Cat=Event Role=[A0 A1 Mod RF Place LinTi GongJu Time]

Table A0_表演
你 Cat=people
他 Cat=people
人 Cat=people
儿子 Cat=people
男生 Cat=people
他们 Cat=people
我们 Cat=people
大家 Cat=people
罗兰 Cat=people
孩子们 Cat=people
队员们 Cat=people
留学生 Cat=people

Table A1_表演
节目 Cat=Entity
歌舞 Cat=Entity
技术 Cat=Entity
太极拳 Cat=Entity
相声 Cat=Entity

Table Mod_表演
上午 Mood=Time
当时 Mood=Time
明天 Mood=Time
第二天 Mood=Time
线上 Mood=FangShi

Table RF_表演
时候 Mood=Time
上 Mood=Time

Table Frame_表演
在 Mood=Place
跟 Mood=LinTi
用 Mood=GongJu
为 Mood=MuDi
由 Role=A0

Table GongJu_表演
中文

Table LinTi_表演
我

Table Place_表演
学校
